"yyyymmd","Chl_int","Chl_mean_200m","Month","Year"
1988-10-21,13.647,0.068235,"10","1988"
1988-11-23,14.2665,0.0713325,"11","1988"
1988-12-19,14.539,0.072695,"12","1988"
1989-01-28,7.5665,0.0378325,"01","1989"
1989-02-20,41.09,0.20545,"02","1989"
1989-03-25,31.3595,0.1567975,"03","1989"
1989-04-18,29.971,0.149855,"04","1989"
1989-05-17,18.5275,0.0926375,"05","1989"
1989-06-22,23.0725,0.1153625,"06","1989"
1989-07-20,19.2575,0.0962875,"07","1989"
1989-08-17,16.9425,0.0847125,"08","1989"
1989-10-20,21.682,0.10841,"10","1989"
1989-11-28,20.577,0.102885,"11","1989"
1989-12-19,26.3845,0.1319225,"12","1989"
1990-01-17,14.3275,0.0716375,"01","1990"
1990-01-31,14.544,0.07272,"01","1990"
1990-02-16,19.0005,0.0950025,"02","1990"
1990-02-22,20.3295,0.1016475,"02","1990"
1990-03-01,19.0155,0.0950775,"03","1990"
1990-03-13,19.7175,0.0985875,"03","1990"
1990-04-02,31.178,0.15589,"04","1990"
1990-04-18,19.2555,0.0962775,"04","1990"
1990-05-09,13.415,0.067075,"05","1990"
1990-06-22,13.5325,0.0676625,"06","1990"
1990-07-18,10.2175,0.0510875,"07","1990"
1990-08-14,11.1555,0.0557775,"08","1990"
1990-09-11,9.707,0.048535,"09","1990"
1990-10-15,11.275,0.056375,"10","1990"
1990-11-05,16.9835,0.0849175,"11","1990"
1990-12-04,13.7365,0.0686825,"12","1990"
1991-01-15,16.7105,0.0835525,"01","1991"
1991-02-11,17.982,0.08991,"02","1991"
1991-02-20,25.9555,0.1297775,"02","1991"
1991-03-14,16.7905,0.0839525,"03","1991"
1991-03-21,28.213,0.141065,"03","1991"
1991-04-05,33.7675,0.1688375,"04","1991"
1991-04-16,25.358,0.12679,"04","1991"
1991-05-13,14.9055,0.0745275,"05","1991"
1991-06-19,14.4295,0.0721475,"06","1991"
1991-07-15,31.6875,0.1584375,"07","1991"
1991-08-12,21.529,0.107645,"08","1991"
1991-09-12,21.486,0.10743,"09","1991"
1991-10-07,14.6315,0.0731575,"10","1991"
1991-11-11,13.7,0.0685,"11","1991"
1991-12-09,12.418,0.06209,"12","1991"
1992-01-09,30.2135,0.1510675,"01","1992"
1992-01-28,33.113,0.165565,"01","1992"
1992-02-13,39.8275,0.1991375,"02","1992"
1992-02-25,13.878,0.06939,"02","1992"
1992-03-10,20.4255,0.1021275,"03","1992"
1992-03-19,12.6625,0.0633125,"03","1992"
1992-04-12,45.742,0.22871,"04","1992"
1992-04-21,14.557,0.072785,"04","1992"
1992-05-05,32.8485,0.1642425,"05","1992"
1992-05-19,17.473,0.087365,"05","1992"
1992-06-17,13.969,0.069845,"06","1992"
1992-07-14,16.4205,0.0821025,"07","1992"
1992-08-18,16.6095,0.0830475,"08","1992"
1992-09-15,29.2545,0.1462725,"09","1992"
1992-10-14,13.157,0.065785,"10","1992"
1992-11-12,16.9005,0.0845025,"11","1992"
1992-12-07,23.726,0.11863,"12","1992"
1993-01-12,17.3605,0.0868025,"01","1993"
1993-01-25,21.672,0.10836,"01","1993"
1993-02-09,34.3295,0.1716475,"02","1993"
1993-02-25,62.9915,0.3149575,"02","1993"
1993-03-10,41.6205,0.2081025,"03","1993"
1993-03-30,25.194,0.12597,"03","1993"
1993-04-14,17.362,0.08681,"04","1993"
1993-04-27,27.672,0.13836,"04","1993"
1993-05-09,45.3205,0.2266025,"05","1993"
1993-06-15,22.1005,0.1105025,"06","1993"
1993-07-13,19.0295,0.0951475,"07","1993"
1993-08-18,16.314,0.08157,"08","1993"
1993-09-14,21.53,0.10765,"09","1993"
1993-10-12,18.5645,0.0928225,"10","1993"
1993-11-09,18.645,0.093225,"11","1993"
1993-12-07,10.482,0.05241,"12","1993"
1994-01-12,18.94,0.0947,"01","1994"
1994-02-18,26.9355,0.1346775,"02","1994"
1994-02-28,47.635,0.238175,"02","1994"
1994-03-21,40.4995,0.2024975,"03","1994"
1994-04-06,33.2745,0.1663725,"04","1994"
1994-04-19,23.959,0.119795,"04","1994"
1994-05-03,27.331,0.136655,"05","1994"
1994-05-17,27.7945,0.1389725,"05","1994"
1994-06-14,17.1835,0.0859175,"06","1994"
1994-07-19,20.288,0.10144,"07","1994"
1994-08-16,25.502,0.12751,"08","1994"
1994-09-20,40.2725,0.2013625,"09","1994"
1994-10-19,27.96,0.1398,"10","1994"
1994-11-15,18.2575,0.0912874999999999,"11","1994"
1994-12-09,17.183,0.085915,"12","1994"
1995-01-11,19.941,0.099705,"01","1995"
1995-02-01,29.485,0.147425,"02","1995"
1995-02-14,38.612,0.19306,"02","1995"
1995-03-01,61.6095,0.3080475,"03","1995"
1995-03-16,57.673,0.288365,"03","1995"
1995-03-29,37.8975,0.1894875,"03","1995"
1995-04-11,16.801,0.084005,"04","1995"
1995-04-27,12.929,0.064645,"04","1995"
1995-05-11,26.725,0.133625,"05","1995"
1995-05-13,18.7315,0.0936575,"05","1995"
1995-06-13,18.3045,0.0915225,"06","1995"
1995-07-11,46.1085,0.2305425,"07","1995"
1995-08-22,20.51,0.10255,"08","1995"
1995-09-13,15.3785,0.0768925,"09","1995"
1995-10-13,17.1965,0.0859825,"10","1995"
1995-11-11,27.034,0.13517,"11","1995"
1995-12-15,20.6795,0.1033975,"12","1995"
1996-01-30,43.8275,0.2191375,"01","1996"
1996-02-15,46.7675,0.2338375,"02","1996"
1996-02-28,52.412,0.26206,"02","1996"
1996-03-15,25.1125,0.1255625,"03","1996"
1996-03-28,37.8015,0.1890075,"03","1996"
1996-04-09,20.2835,0.1014175,"04","1996"
1996-04-13,15.0685,0.0753425,"04","1996"
1996-04-23,44.985,0.224925,"04","1996"
1996-05-07,30.3535,0.1517675,"05","1996"
1996-06-11,17.511,0.0875549999999999,"06","1996"
1996-07-04,12.4475,0.0622374999999998,"07","1996"
1996-07-05,13.141,0.0657049999999999,"07","1996"
1996-07-09,16.7735,0.0838675,"07","1996"
1996-07-11,15.7065,0.0785325,"07","1996"
1996-08-06,13.3605,0.0668025,"08","1996"
1996-09-03,11.756,0.05878,"09","1996"
1996-10-09,12.0065,0.0600325,"10","1996"
1996-11-06,9.8625,0.0493125,"11","1996"
1996-12-12,34.922,0.17461,"12","1996"
1997-01-14,18.913,0.094565,"01","1997"
1997-01-28,25.6075,0.1280375,"01","1997"
1997-02-07,15.414,0.07707,"02","1997"
1997-02-21,13.375,0.066875,"02","1997"
1997-03-05,15.9085,0.0795425000000001,"03","1997"
1997-03-19,15.5055,0.0775275,"03","1997"
1997-04-09,27.2195,0.1360975,"04","1997"
1997-05-06,16.458,0.08229,"05","1997"
1997-06-11,16.955,0.084775,"06","1997"
1997-07-16,14.245,0.071225,"07","1997"
1997-08-12,13.343,0.066715,"08","1997"
1997-09-12,14.025,0.070125,"09","1997"
1997-10-07,11.1675,0.0558375,"10","1997"
1997-11-12,16.9495,0.0847475,"11","1997"
1997-12-09,28.114,0.14057,"12","1997"
1998-01-13,18.024,0.09012,"01","1998"
1998-02-12,39.945,0.199725,"02","1998"
1998-02-28,41.01,0.20505,"02","1998"
1998-03-12,32.9995,0.1649975,"03","1998"
1998-03-25,22.643,0.113215,"03","1998"
1998-04-07,19.7385,0.0986925,"04","1998"
1998-04-17,20.035,0.100175,"04","1998"
1998-05-05,20.05,0.10025,"05","1998"
1998-06-02,23.7285,0.1186425,"06","1998"
1998-07-07,21.052,0.10526,"07","1998"
1998-08-11,18.92,0.0946,"08","1998"
1998-09-10,19.816,0.09908,"09","1998"
1998-10-22,17.2785,0.0863925,"10","1998"
1998-11-17,13.564,0.06782,"11","1998"
1998-12-08,13.472,0.06736,"12","1998"
1999-01-15,16.04,0.0802,"01","1999"
1999-01-27,15.7335,0.0786675,"01","1999"
1999-02-12,27.743,0.138715,"02","1999"
1999-02-24,40.7525,0.2037625,"02","1999"
1999-03-19,40.735,0.203675,"03","1999"
1999-03-23,38.0405,0.1902025,"03","1999"
1999-04-07,47.538,0.23769,"04","1999"
1999-05-04,25.304,0.12652,"05","1999"
1999-06-01,23.8265,0.1191325,"06","1999"
1999-06-04,13.9215,0.0696075,"06","1999"
1999-07-06,18.241,0.091205,"07","1999"
1999-08-03,26.608,0.13304,"08","1999"
1999-09-15,24.7615,0.1238075,"09","1999"
1999-10-12,25.6405,0.1282025,"10","1999"
1999-11-10,22.5575,0.1127875,"11","1999"
1999-12-09,21.842,0.10921,"12","1999"
2000-01-29,34.341,0.171705,"01","2000"
2000-02-15,34.829,0.174145,"02","2000"
2000-03-14,20.406,0.10203,"03","2000"
2000-03-28,6.5255,0.0326275,"03","2000"
2000-04-11,25.129,0.125645,"04","2000"
2000-05-10,18.5775,0.0928875,"05","2000"
2000-06-06,4.7115,0.0235575,"06","2000"
2000-07-11,11.5575,0.0577875,"07","2000"
2000-08-08,3.945,0.019725,"08","2000"
2000-09-13,12.3545,0.0617725,"09","2000"
2000-10-18,2.4535,0.0122675,"10","2000"
2000-11-14,24.569,0.122845,"11","2000"
2000-12-12,1.117,0.005585,"12","2000"
2001-01-30,38.4855,0.1924275,"01","2001"
2001-02-20,31.893,0.159465,"02","2001"
2001-03-09,86.044,0.43022,"03","2001"
2001-03-20,30.4935,0.1524675,"03","2001"
2001-04-04,32.7355,0.1636775,"04","2001"
2001-04-18,31.717,0.158585,"04","2001"
2001-05-15,9.9225,0.0496125,"05","2001"
2001-06-05,27.9065,0.1395325,"06","2001"
2001-07-18,21.02,0.1051,"07","2001"
2001-08-07,28.77,0.14385,"08","2001"
2001-09-12,20.491,0.102455,"09","2001"
2001-10-16,22.2495,0.1112475,"10","2001"
2001-11-09,17.113,0.0855649999999999,"11","2001"
2001-12-11,14.919,0.074595,"12","2001"
2002-02-13,11.4545,0.0572725,"02","2002"
2002-02-27,31.0345,0.1551725,"02","2002"
2002-03-07,25.6305,0.1281525,"03","2002"
2002-03-19,23.8195,0.1190975,"03","2002"
2002-04-16,22.803,0.114015,"04","2002"
2002-05-14,24.073,0.120365,"05","2002"
2002-06-04,15.182,0.0759099999999999,"06","2002"
2002-07-02,19.9295,0.0996475,"07","2002"
2002-09-17,23.3965,0.1169825,"09","2002"
2002-10-08,12.5925,0.0629625,"10","2002"
2002-11-13,14.374,0.07187,"11","2002"
2002-12-10,20.316,0.10158,"12","2002"
2003-02-04,27.3255,0.1366275,"02","2003"
2003-02-21,37.348,0.18674,"02","2003"
2003-03-04,37.654,0.18827,"03","2003"
2003-03-21,9.0455,0.0452275,"03","2003"
2003-04-03,30.7,0.1535,"04","2003"
2003-04-22,18.815,0.094075,"04","2003"
2003-05-20,20.111,0.100555,"05","2003"
2003-07-04,7.1245,0.0356225,"07","2003"
2003-07-15,14.0115,0.0700575,"07","2003"
2003-08-12,15.9505,0.0797525000000001,"08","2003"
2003-09-19,19.015,0.095075,"09","2003"
2003-10-07,18.183,0.090915,"10","2003"
2003-11-04,19.462,0.09731,"11","2003"
2003-12-02,29.031,0.145155,"12","2003"
2004-01-27,43.3025,0.2165125,"01","2004"
2004-03-09,26.2195,0.1310975,"03","2004"
2004-03-23,373.5585,1.8677925,"03","2004"
2004-04-07,318.011,1.590055,"04","2004"
2004-04-21,337.8005,1.6890025,"04","2004"
2004-06-15,20.875,0.104375,"06","2004"
2004-07-14,41.529,0.207645,"07","2004"
2004-08-17,24.3205,0.1216025,"08","2004"
2004-09-14,17.0235,0.0851175,"09","2004"
2004-10-13,24.168,0.12084,"10","2004"
2005-05-19,97.425,0.487125,"05","2005"
2007-08-17,14.433,0.072165,"08","2007"
2007-09-08,21.2585,0.1062925,"09","2007"
2007-10-06,15.41,0.07705,"10","2007"
2007-10-08,6.2405,0.0312025,"10","2007"
2007-11-14,15.2075,0.0760375,"11","2007"
2007-12-06,15.501,0.077505,"12","2007"
2008-01-17,18.6595,0.0932975,"01","2008"
2008-02-12,17.19,0.08595,"02","2008"
2008-02-23,20.9105,0.1045525,"02","2008"
2008-03-13,16.8065,0.0840325,"03","2008"
2008-03-15,5.7255,0.0286275,"03","2008"
2008-03-16,4.3715,0.0218575,"03","2008"
2008-03-25,8.091,0.040455,"03","2008"
2008-04-15,22.424,0.11212,"04","2008"
2008-04-20,16.805,0.084025,"04","2008"
2008-04-21,15,0.075,"04","2008"
2008-05-30,19.4885,0.0974425,"05","2008"
2008-06-22,19.1365,0.0956825,"06","2008"
2008-07-18,14.045,0.0702249999999999,"07","2008"
2008-08-14,7.806,0.03903,"08","2008"
2008-09-12,9.6625,0.0483125,"09","2008"
2009-05-20,115.906,0.57953,"05","2009"
2009-08-15,74.223,0.371115,"08","2009"
2009-11-08,21.44,0.1072,"11","2009"
2009-12-09,22.735,0.113675,"12","2009"
2010-02-05,43.579,0.217895,"02","2010"
2010-02-24,48.1665,0.2408325,"02","2010"
2010-03-25,51.0935,0.2554675,"03","2010"
2010-04-07,60.5185,0.3025925,"04","2010"
2010-04-22,23.661,0.118305,"04","2010"
2010-05-14,21.3915,0.1069575,"05","2010"
2010-05-15,0,0,"05","2010"
2010-06-23,26.9795,0.1348975,"06","2010"
2010-07-25,14.7665,0.0738325,"07","2010"
2010-08-21,15.5155,0.0775775,"08","2010"
2010-09-06,15.759,0.078795,"09","2010"
2010-10-07,19.727,0.098635,"10","2010"
2010-11-11,18.3475,0.0917375,"11","2010"
2010-12-09,33.1265,0.1656325,"12","2010"
2011-02-23,49.816,0.24908,"02","2011"
2011-03-06,46.7275,0.2336375,"03","2011"
2011-03-27,37.722,0.18861,"03","2011"
2011-04-07,38.8835,0.1944175,"04","2011"
2011-04-27,25.344,0.12672,"04","2011"
2011-05-18,30.9165,0.1545825,"05","2011"
2011-06-16,28.428,0.14214,"06","2011"
2011-07-07,23.329,0.116645,"07","2011"
2011-08-19,19.931,0.099655,"08","2011"
2011-09-13,20.6975,0.1034875,"09","2011"
2011-11-01,22.208,0.11104,"11","2011"
2011-11-18,20.863,0.104315,"11","2011"
2011-12-09,19.303,0.096515,"12","2011"
2012-02-10,32.0675,0.1603375,"02","2012"
2012-03-09,37.7575,0.1887875,"03","2012"
2012-03-29,32.612,0.16306,"03","2012"
2012-04-12,31.7725,0.1588625,"04","2012"
2012-04-26,28.5645,0.1428225,"04","2012"
2012-05-20,27.9025,0.1395125,"05","2012"
2012-06-19,22.9745,0.1148725,"06","2012"
2012-07-13,16.7095,0.0835475,"07","2012"
2012-08-21,21.4495,0.1072475,"08","2012"
2012-09-13,23.5255,0.1176275,"09","2012"
2012-10-20,20.571,0.102855,"10","2012"
2012-11-15,17.555,0.087775,"11","2012"
2012-12-12,20.811,0.104055,"12","2012"
2013-01-23,31.5065,0.1575325,"01","2013"
2013-02-13,43.3615,0.2168075,"02","2013"
2013-02-26,47.179,0.235895,"02","2013"
2013-03-13,29.3705,0.1468525,"03","2013"
2013-03-27,86.589,0.432945,"03","2013"
2013-04-08,34.42,0.1721,"04","2013"
2013-04-24,21.1515,0.1057575,"04","2013"
2013-05-16,17.195,0.085975,"05","2013"
2013-06-16,21.4855,0.1074275,"06","2013"
2013-07-06,21.055,0.105275,"07","2013"
2013-08-03,19.6845,0.0984225,"08","2013"
2013-09-18,19.411,0.097055,"09","2013"
2013-10-20,15.0195,0.0750975,"10","2013"
2013-11-15,18.943,0.094715,"11","2013"
2013-12-10,21.18,0.1059,"12","2013"
2014-03-06,12.305,0.061525,"03","2014"
2014-03-07,34.673,0.173365,"03","2014"
2014-04-12,26.7285,0.1336425,"04","2014"
2014-04-30,20.584,0.10292,"04","2014"
2014-06-13,22.8115,0.1140575,"06","2014"
2014-07-11,21.559,0.107795,"07","2014"
2014-08-22,28.268,0.14134,"08","2014"
2014-09-14,21.209,0.106045,"09","2014"
2014-10-29,21.3235,0.1066175,"10","2014"
2014-11-21,30.108,0.15054,"11","2014"
2014-12-11,24.9765,0.1248825,"12","2014"
2015-02-04,37.392,0.18696,"02","2015"
2015-02-20,51.1595,0.2557975,"02","2015"
2015-03-13,36.572,0.18286,"03","2015"
2015-04-09,21.7845,0.1089225,"04","2015"
2015-04-24,22.809,0.114045,"04","2015"
2015-05-13,21.125,0.105625,"05","2015"
2015-05-27,43.462,0.21731,"05","2015"
2015-06-24,16.497,0.082485,"06","2015"
2015-07-17,14.7965,0.0739825,"07","2015"
2015-08-20,19.2725,0.0963624999999999,"08","2015"
2015-09-13,10.2445,0.0512225,"09","2015"
2015-11-12,11.2025,0.0560125,"11","2015"
2015-11-29,10.0585,0.0502925,"11","2015"
2015-12-13,10.8,0.054,"12","2015"
2016-03-09,22.3385,0.1116925,"03","2016"
2016-03-24,23.092,0.11546,"03","2016"
2016-04-04,17.3355,0.0866775,"04","2016"
2016-04-16,29.559,0.147795,"04","2016"
2016-05-05,30.631,0.153155,"05","2016"
2016-06-15,13.719,0.068595,"06","2016"
2016-07-23,21.732,0.10866,"07","2016"
2016-08-19,19.329,0.096645,"08","2016"
2016-08-21,0,0,"08","2016"
2016-09-21,23.696,0.11848,"09","2016"
2016-10-19,26.1975,0.1309875,"10","2016"
2016-11-20,20.571,0.102855,"11","2016"
2016-12-14,19.5505,0.0977525,"12","2016"
2017-01-07,24.919,0.124595,"01","2017"
2017-02-19,31.713,0.158565,"02","2017"
2017-04-10,40.2825,0.2014125,"04","2017"
2017-04-18,38.089,0.190445,"04","2017"
2017-05-10,25.92,0.1296,"05","2017"
2017-05-30,26.498,0.13249,"05","2017"
2017-06-14,27.2645,0.1363225,"06","2017"
2017-07-19,24.315,0.121575,"07","2017"
2017-08-16,25.1765,0.1258825,"08","2017"
2017-09-13,29.1725,0.1458625,"09","2017"
2017-10-18,32.1685,0.1608425,"10","2017"
2017-11-18,30.171,0.150855,"11","2017"
2017-12-13,18.2795,0.0913975,"12","2017"
2018-01-16,12.2455,0.0612275,"01","2018"
2018-02-11,17.801,0.089005,"02","2018"
2018-02-27,11.0575,0.0552875,"02","2018"
2018-03-15,20.2555,0.1012775,"03","2018"
2018-03-25,35.2525,0.1762625,"03","2018"
2018-04-14,20.423,0.102115,"04","2018"
2018-04-26,19.367,0.096835,"04","2018"
2018-05-24,24.861,0.124305,"05","2018"
2018-06-15,23.7415,0.1187075,"06","2018"
2018-07-21,24.975,0.124875,"07","2018"
2018-08-14,16.159,0.080795,"08","2018"
2018-09-12,20.062,0.10031,"09","2018"
2018-10-21,15.648,0.07824,"10","2018"
2018-11-07,16.0485,0.0802425,"11","2018"
2018-12-15,13.3915,0.0669575,"12","2018"
2019-01-12,29.0135,0.1450675,"01","2019"
2019-02-18,28.8015,0.1440075,"02","2019"
2019-03-12,36.1655,0.1808275,"03","2019"
2019-04-11,16.1585,0.0807925,"04","2019"
2019-04-22,17.137,0.085685,"04","2019"
2019-05-14,16.6745,0.0833725,"05","2019"
2019-06-08,16.1275,0.0806375,"06","2019"
2019-07-17,25.842,0.12921,"07","2019"
2019-09-10,17.616,0.08808,"09","2019"
2019-10-23,19.3885,0.0969425,"10","2019"
2019-11-19,16.974,0.0848700000000001,"11","2019"
2019-12-12,12.686,0.06343,"12","2019"
2020-01-26,25.25,0.12625,"01","2020"
2020-02-28,25.6965,0.1284825,"02","2020"
2020-07-09,15.029,0.075145,"07","2020"
2020-07-30,15.624,0.07812,"07","2020"
2020-08-18,22.4115,0.1120575,"08","2020"
2020-09-17,17.004,0.08502,"09","2020"
2020-09-24,20.9225,0.1046125,"09","2020"
2020-10-26,25.5385,0.1276925,"10","2020"
2020-11-19,28.075,0.140375,"11","2020"
2020-12-12,17.482,0.08741,"12","2020"
2021-01-25,30.6175,0.1530875,"01","2021"
2021-02-14,45.3575,0.2267875,"02","2021"
2021-03-18,33.313,0.166565,"03","2021"
2021-03-25,24.258,0.12129,"03","2021"
2021-04-29,12.8145,0.0640725,"04","2021"
2021-05-14,15.0975,0.0754875,"05","2021"
2021-06-16,14.557,0.0727849999999999,"06","2021"
2021-07-10,28.428,0.14214,"07","2021"
2021-08-20,27.4935,0.1374675,"08","2021"
2021-09-13,29.285,0.146425,"09","2021"
2021-10-06,20.8355,0.1041775,"10","2021"
2021-11-18,21.118,0.10559,"11","2021"
2021-12-09,11.556,0.05778,"12","2021"
2021-12-10,14.04,0.0702,"12","2021"
2021-12-14,28.3855,0.1419275,"12","2021"
2022-01-13,22.218,0.11109,"01","2022"
2022-03-30,23.2595,0.1162975,"03","2022"
2022-04-07,24.5355,0.1226775,"04","2022"
2022-05-02,19.419,0.097095,"05","2022"
2022-05-24,16.0395,0.0801975,"05","2022"
2022-06-29,14.6435,0.0732175,"06","2022"
2022-07-15,17.486,0.08743,"07","2022"
2022-08-14,22.592,0.11296,"08","2022"
2022-09-17,13.043,0.065215,"09","2022"
2022-10-15,22.7365,0.1136825,"10","2022"
2022-11-25,21.034,0.10517,"11","2022"
2022-12-16,17.388,0.08694,"12","2022"
2023-01-12,18.85,0.09425,"01","2023"
2023-02-05,23.523,0.117615,"02","2023"
2023-03-20,22.814,0.11407,"03","2023"
2023-04-15,21.72,0.1086,"04","2023"
2023-05-13,22.9275,0.1146375,"05","2023"
2023-06-22,18.4595,0.0922975,"06","2023"
